[0.009s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_phoxi_camera': CMAKE_PREFIX_PATH=/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2:/home/ueshiba/ros2_ws/install/ur_simulation_gz:/home/ueshiba/ros2_ws/install/realsense2_description:/home/ueshiba/ros2_ws/install/realsense2_camera:/home/ueshiba/ros2_ws/install/realsense2_camera_msgs:/home/ueshiba/ros2_ws/install/cu_bridge:/home/ueshiba/ros2_ws/install/aist_handeye_calibration:/home/ueshiba/ros2_ws/install/aist_aruco_ros:/home/ueshiba/ros2_ws/install/aist_utility:/home/ueshiba/ros2_ws/install/aist_phoxi_camera:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer:/home/ueshiba/ros2_ws/install/aruco_ros:/home/ueshiba/ros2_ws/install/aruco_msgs:/home/ueshiba/ros2_ws/install/aruco:/home/ueshiba/ros2_ws/install/aist_msgs:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs:/home/ueshiba/ros2_ws/install/aist_description:/home/ueshiba/ros2_ws/install/aist_aruco_msgs:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% PYTHONPATH=/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/build/rqt_reconfigure/src:/home/ueshiba/ros2_ws/install/rqt_reconfigure/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/realsense2_camera_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aruco_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_aruco_msgs/lib/python3.10/site-packages:/opt/ros/rolling/lib/python3.10/site-packages /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_phoxi_camera -- -j24 -l24
[0.040s] [35m[1mConsolidate compiler generated dependencies of target aist_phoxi_camera_node[0m
[0.059s] [ 50%] Built target aist_phoxi_camera_node
[0.059s] [100%] Built target aist_phoxi_camera
[0.158s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_aruco_msgs/streams.log
[0.159s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_aruco_ros/command.log
[0.159s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_aruco_ros/stderr.log
[0.159s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_aruco_ros/stdout.log
[0.159s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_aruco_ros/stdout_stderr.log
[0.159s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_aruco_ros/streams.log
[0.159s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_camera_multiplexer/command.log
[0.159s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_camera_multiplexer/stderr.log
[0.160s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_camera_multiplexer/stdout.log
[0.160s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_camera_multiplexer/stdout_stderr.log
[0.160s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_camera_multiplexer/streams.log
[0.160s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_handeye_calibration/command.log
[0.160s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_handeye_calibration/stderr.log
[0.160s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_handeye_calibration/stdout.log
[0.160s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_handeye_calibration/stdout_stderr.log
[0.160s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_handeye_calibration/streams.log
[0.160s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_handeye_calibration_msgs/command.log
[0.160s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_handeye_calibration_msgs/stderr.log
[0.160s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_handeye_calibration_msgs/stdout.log
[0.160s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_handeye_calibration_msgs/stdout_stderr.log
[0.160s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_handeye_calibration_msgs/streams.log
[0.160s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_msgs/command.log
[0.160s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_msgs/stderr.log
[0.160s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_msgs/stdout.log
[0.160s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_msgs/stdout_stderr.log
[0.160s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_msgs/streams.log
[0.161s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_phoxi_camera/command.log
[0.161s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_phoxi_camera/stderr.log
[0.161s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_phoxi_camera/stdout.log
[0.161s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_phoxi_camera/stdout_stderr.log
[0.161s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_phoxi_camera/streams.log
[0.161s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_utility/command.log
[0.161s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_utility/stderr.log
[0.161s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_utility/stdout.log
[0.161s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_utility/stdout_stderr.log
[0.161s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aist_utility/streams.log
[0.161s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aruco/command.log
[0.161s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aruco/stderr.log
[0.161s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aruco/stdout.log
[0.161s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aruco/stdout_stderr.log
[0.161s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aruco/streams.log
[0.161s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aruco_msgs/command.log
[0.161s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aruco_msgs/stderr.log
[0.162s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aruco_msgs/stdout.log
[0.162s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aruco_msgs/stdout_stderr.log
[0.162s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aruco_msgs/streams.log
[0.162s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aruco_ros/command.log
[0.162s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aruco_ros/stderr.log
[0.162s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aruco_ros/stdout.log
[0.162s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aruco_ros/stdout_stderr.log
[0.162s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/aruco_ros/streams.log
[0.163s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/cu_bridge/command.log
[0.163s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/cu_bridge/stderr.log
[0.163s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/cu_bridge/stdout.log
[0.163s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/cu_bridge/stdout_stderr.log
[0.163s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/cu_bridge/streams.log
[0.163s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/ddynamic_reconfigure2/command.log
[0.164s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/ddynamic_reconfigure2/stderr.log
[0.164s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/ddynamic_reconfigure2/stdout.log
[0.164s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/ddynamic_reconfigure2/stdout_stderr.log
[0.164s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/ddynamic_reconfigure2/streams.log
[0.164s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/events.log
[0.164s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/logger_all.log
[0.165s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/realsense2_camera/command.log
[0.165s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/realsense2_camera/stderr.log
[0.165s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/realsense2_camera/stdout.log
[0.165s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/realsense2_camera/stdout_stderr.log
[0.165s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/realsense2_camera/streams.log
[0.166s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/realsense2_camera_msgs/command.log
[0.166s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/realsense2_camera_msgs/stderr.log
[0.166s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/realsense2_camera_msgs/stdout.log
[0.166s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/realsense2_camera_msgs/stdout_stderr.log
[0.166s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/realsense2_camera_msgs/streams.log
[0.167s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/realsense2_description/command.log
[0.167s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/realsense2_description/stderr.log
[0.167s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/realsense2_description/stdout.log
[0.167s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/realsense2_description/stdout_stderr.log
[0.167s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/realsense2_description/streams.log
[0.167s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/rqt_reconfigure/command.log
[0.168s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/rqt_reconfigure/stderr.log
[0.168s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/rqt_reconfigure/stdout.log
[0.168s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/rqt_reconfigure/stdout_stderr.log
[0.168s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-53-34/rqt_reconfigure/streams.log
[0.168s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_aruco_msgs/command.log
[0.169s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_aruco_msgs/stderr.log
[0.169s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_aruco_msgs/stdout.log
[0.169s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_aruco_msgs/stdout_stderr.log
[0.169s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_aruco_msgs/streams.log
[0.169s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_aruco_ros/command.log
[0.170s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_aruco_ros/stderr.log
[0.170s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_aruco_ros/stdout.log
[0.170s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_aruco_ros/stdout_stderr.log
[0.170s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_aruco_ros/streams.log
[0.171s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_camera_multiplexer/command.log
[0.171s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_camera_multiplexer/stderr.log
[0.171s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_camera_multiplexer/stdout.log
[0.171s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_camera_multiplexer/stdout_stderr.log
[0.171s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_camera_multiplexer/streams.log
[0.172s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_handeye_calibration/command.log
[0.172s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_handeye_calibration/stderr.log
[0.172s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_handeye_calibration/stdout.log
[0.172s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_handeye_calibration/stdout_stderr.log
[0.172s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_handeye_calibration/streams.log
[0.173s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_handeye_calibration_msgs/command.log
[0.173s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_handeye_calibration_msgs/stderr.log
[0.173s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_handeye_calibration_msgs/stdout.log
[0.173s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_handeye_calibration_msgs/stdout_stderr.log
[0.173s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_handeye_calibration_msgs/streams.log
[0.174s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_msgs/command.log
[0.174s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_msgs/stderr.log
[0.174s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_msgs/stdout.log
[0.174s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_msgs/stdout_stderr.log
[0.174s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_msgs/streams.log
[0.175s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_phoxi_camera/command.log
[0.175s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_phoxi_camera/stderr.log
[0.175s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_phoxi_camera/stdout.log
[0.175s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_phoxi_camera/stdout_stderr.log
[0.175s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_phoxi_camera/streams.log
[0.176s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_utility/command.log
[0.176s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_utility/stderr.log
[0.176s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_utility/stdout.log
[0.176s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_utility/stdout_stderr.log
[0.176s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aist_utility/streams.log
[0.177s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aruco/command.log
[0.177s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aruco/stderr.log
[0.177s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aruco/stdout.log
[0.177s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aruco/stdout_stderr.log
[0.177s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aruco/streams.log
[0.178s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aruco_msgs/command.log
[0.178s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aruco_msgs/stderr.log
[0.178s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aruco_msgs/stdout.log
[0.178s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aruco_msgs/stdout_stderr.log
[0.178s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aruco_msgs/streams.log
[0.179s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aruco_ros/command.log
[0.179s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aruco_ros/stderr.log
[0.179s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aruco_ros/stdout.log
[0.179s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aruco_ros/stdout_stderr.log
[0.179s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/aruco_ros/streams.log
[0.179s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/cu_bridge/command.log
[0.180s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/latest/cu_bridge/stderr.log
